tarih,il,kosu,atno,at,baba,mesafe,zemin,irk,saat,kosu_yorum,kosu_final,gecmis_n,p50_max,p50_ort,p66_max,p66_ort,p75_max,p75_ort,derece_en_iyi_cs,g30_en_iyi,g30_n,songalop_en_iyi,songalop_n,orj_kalite,orj_mesafe,orj_sprinter,orj_kacak,dede_kalite,dede_mesafe,extrem_tip,extrem_gun,gec_cikis,derecesiz,gecmis_yok
21.07.2026,Kocaeli,1,1,SÖNMEZ YİĞİT,KANEKO,2000,Kum,İngiliz,17:45,Kaçak/Stalker,58.99638327780001,2,-1.0,-3.5,1.6672000000000091,-2.33,1.0,-3.5,6677,,0,3.0,1,2.86,0.35,,29.83,,,,,0,0,0
21.07.2026,Kocaeli,1,2,GRAND MISSION,JIMMY CREED,2000,Kum,İngiliz,17:45,Kaçak/Stalker,58.99638327780001,10,11.0,-7.05,11.000800000000009,-2.97,10.0,-2.3,6603,,0,3.1,1,0.02,0.44,,9.52,,,,,1,0,0
21.07.2026,Kocaeli,1,3,KING OF THE NIGHT,PACO BOY,2000,Kum,İngiliz,17:45,Kaçak/Stalker,58.99638327780001,7,6.0,-10.0,5.332800000000006,-6.91,6.0,-5.18,6660,-0.8,3,12.25,1,0.0,0.32,,20.0,1.61,0.36,,,0,0,0
21.07.2026,Kocaeli,1,4,BY TÜRE,CORINTHIAN,2000,Kum,İngiliz,17:45,Kaçak/Stalker,58.99638327780001,2,-4.5,-9.25,-3.6643999999999872,-8.33,-4.25,-9.12,6625,-3.6,4,-3.6,1,0.03,0.35,,39.47,0.47,0.26,uzun,91,0,0,0
21.07.2026,Kocaeli,1,5,AFTER YOU,DAI JIN,2000,Kum,İngiliz,17:45,Kaçak/Stalker,58.99638327780001,3,0.5,-6.33,3.6654000000000058,-2.45,3.0,-1.83,6717,-0.3,1,1.6,1,0.39,0.36,,14.35,4.04,0.13,,,0,0,0
21.07.2026,Kocaeli,1,6,LION PEKAN,TIZWAY,2000,Kum,İngiliz,17:45,Kaçak/Stalker,58.99638327780001,3,4.5,2.17,6.667200000000007,1.67,4.75,1.25,6706,,0,,0,0.53,0.28,,38.52,0.3,0.2,sik,5,0,0,0
21.07.2026,Kocaeli,1,7,RÜZGAR UĞUR,SIDNEY'S CANDY,2000,Kum,İngiliz,17:45,Kaçak/Stalker,58.99638327780001,0,,,,,,,,,0,0.2,1,0.27,0.23,,34.91,2.98,0.43,,,0,0,1
21.07.2026,Kocaeli,1,8,STEEL FATHER,LION HEART,2000,Kum,İngiliz,17:45,Kaçak/Stalker,58.99638327780001,6,-11.5,-18.42,-3.6703999999999954,-14.61,1.0,-12.04,6723,,0,4.0,1,2.0,0.25,,27.37,2.21,0.29,,,0,0,0
21.07.2026,Kocaeli,1,9,SİYAH KRAL,AGRESIVO,2000,Kum,İngiliz,17:45,Kaçak/Stalker,58.99638327780001,2,-44.0,-48.0,-42.33439999999999,-44.83,-45.0,-46.75,6810,-2.0,2,2.1,1,0.52,0.25,,22.56,0.4,0.26,,,1,0,0
21.07.2026,Kocaeli,2,1,AL SAROUT,MENDIP,1500,Kum,İngiliz,18:30,Nötr,-2.537345544712343,3,16.0,13.33,9.669600000000003,8.89,4.5,4.0,6729,,0,9.2,1,1.22,,0.19,37.94,,,,,0,0,0
21.07.2026,Kocaeli,2,2,STORMER,KANEKO,1500,Kum,İngiliz,18:30,Nötr,-2.537345544712343,2,-1.0,-3.0,-9.327200000000005,-9.33,-13.0,-13.0,6810,-2.2,2,0.2,1,2.86,,0.23,29.83,0.0,,,,0,0,0
21.07.2026,Kocaeli,2,3,WARRIOR MAN,SUPER SAVER,1500,Kum,İngiliz,18:30,Nötr,-2.537345544712343,6,7.0,-1.92,4.002400000000002,-4.72,3.0,-5.54,6841,,0,-0.6,1,0.09,,0.25,18.88,2.98,,sik,5,0,0,0
21.07.2026,Kocaeli,2,4,HAMMERWICH,PAPA CLEM,1500,Kum,İngiliz,18:30,Nötr,-2.537345544712343,5,8.0,3.2,4.004400000000005,-1.8,-0.5,-4.25,6716,-1.0,3,-0.7,1,0.42,,0.23,28.14,0.39,,,,0,0,0
21.07.2026,Kocaeli,2,5,VICTORY STAR,LION HEART,1500,Kum,İngiliz,18:30,Nötr,-2.537345544712343,6,13.5,-0.67,11.668400000000005,0.95,10.5,-0.75,6562,-1.75,1,-1.75,1,2.0,,0.22,27.37,0.35,,,,1,0,0
21.07.2026,Kocaeli,2,6,IRON CLEM,PAPA CLEM,1500,Kum,İngiliz,18:30,Nötr,-2.537345544712343,1,-14.0,-14.0,-19.998399999999997,-20.0,-21.0,-21.0,6736,-4.3,1,-4.3,1,0.42,,0.23,28.14,0.48,,,,0,0,0
21.07.2026,Kocaeli,2,7,BLUE STAR,BLUEGRASS CAT,1500,Kum,İngiliz,18:30,Nötr,-2.537345544712343,1,7.5,7.5,4.669800000000002,4.67,-2.0,-2.0,6850,-3.1,4,-3.0,1,0.25,,0.16,36.26,0.66,,,,0,0,0
21.07.2026,Kocaeli,2,8,ANSHBA FOREVER,BODEMEISTER,1500,Kum,İngiliz,18:30,Nötr,-2.537345544712343,0,,,,,,,,-2.8,6,-2.8,1,0.28,,0.26,24.31,2.4,,uzun,321,0,0,1
21.07.2026,Kocaeli,3,1,SUPER LION,HEP BERABER,1200,Kum,İngiliz,19:00,,,5,34.0,28.3,4.667199999999994,-1.27,4.0,-2.05,6640,-1.8,3,,0,0.03,1.0,0.09,47.83,2.21,0.55,,,0,0,0
21.07.2026,Kocaeli,3,2,TEMERARIO,BODEMEISTER,1200,Kum,İngiliz,19:00,,,5,27.0,26.8,-2.332799999999999,-2.6,-3.0,-3.3,6596,-1.0,1,-0.35,1,0.28,0.61,0.26,24.31,2.98,0.39,,,0,0,0
21.07.2026,Kocaeli,3,3,BAŞIMIN BELASI,MYBOYCHARLIE,1200,Kum,İngiliz,19:00,,,0,,,,,,,,-0.4,1,-0.4,1,0.27,0.41,0.31,24.4,0.31,0.33,,,0,0,1
21.07.2026,Kocaeli,3,4,KOCA ÖMER,AZARAKS,1200,Kum,İngiliz,19:00,,,1,0.0,0.0,-29.3328,-29.33,-30.0,-30.0,7133,-0.2,2,3.8,1,0.13,0.49,0.22,31.76,0.83,0.54,,,0,0,0
21.07.2026,Kocaeli,3,5,ONUR BEYİM,GRAYSTORM,1200,Kum,İngiliz,19:00,,,2,36.0,33.5,5.334400000000009,3.33,4.0,2.25,6882,-1.4,3,-0.7,1,0.22,0.41,0.24,32.52,1.35,0.46,,,0,0,0
21.07.2026,Kocaeli,3,6,TALLIN,BODYGUARD HERO,1200,Kum,İngiliz,19:00,,,1,0.0,0.0,-29.3328,-29.33,-30.0,-30.0,7112,-2.9,2,-2.9,1,0.02,0.75,0.13,23.33,0.78,0.61,,,0,0,0
21.07.2026,Kocaeli,3,7,BİLGÜCÜ,TRAPPE SHOT,1200,Kum,İngiliz,19:00,,,0,,,,,,,,-0.8,1,0.8,1,0.32,0.67,0.19,24.03,0.47,0.52,,,0,0,1
21.07.2026,Kocaeli,3,8,EYLÜL MASALI,HAKEEM,1200,Kum,İngiliz,19:00,,,0,,,,,,,,-1.2,4,-0.5,1,0.73,0.64,0.21,29.82,0.61,0.69,,,0,0,1
21.07.2026,Kocaeli,3,9,WHITE WRIST,TRAPPE SHOT,1200,Kum,İngiliz,19:00,,,3,36.0,33.67,6.667200000000001,4.22,6.0,3.5,6663,-1.9,3,-1.5,1,0.32,0.67,0.19,24.03,0.0,0.43,,,0,0,0
21.07.2026,Kocaeli,4,1,BIG GAMBLE,MALİ,1800,Kum,İngiliz,19:30,Nötr,10.0,2,21.5,6.75,19.665599999999994,5.5,23.25,8.62,6733,,0,6.8,1,0.17,0.19,0.29,22.93,0.01,0.43,uzun,91,0,0,0
21.07.2026,Kocaeli,4,2,FORTUNELLO,SMART ROBIN,1800,Kum,İngiliz,19:30,Nötr,10.0,3,6.5,3.83,2.6639999999999926,-0.22,6.0,1.33,6623,-2.9,2,-2.9,1,0.43,0.46,0.19,31.89,,,,,0,0,0
21.07.2026,Kocaeli,4,3,MONUMENTAL,MYBOYCHARLIE,1800,Kum,İngiliz,19:30,Nötr,10.0,4,4.5,2.5,0.6655999999999902,-0.92,2.25,0.44,6602,-4.6,4,-1.1,1,0.27,0.45,0.31,24.4,1.1,0.28,,,0,0,0
21.07.2026,Kocaeli,4,4,MAKE FUN OF,KLIMT,1800,Kum,İngiliz,19:30,Nötr,10.0,5,10.0,6.6,5.666200000000003,3.13,8.5,4.9,6713,-0.2,1,0.8,1,0.06,0.19,0.19,38.89,0.74,0.36,,,1,0,0
21.07.2026,Kocaeli,4,5,Mİ PRİNCESA ŞÜKRAN,TRAPPE SHOT,1800,Kum,İngiliz,19:30,Nötr,10.0,4,3.0,0.38,-1.3327999999999989,-3.0,-0.25,-2.12,6726,,0,0.0,1,0.32,0.23,0.19,24.03,,,,,0,1,0
21.07.2026,Kocaeli,4,6,ALASER,KLUGER,1800,Kum,İngiliz,19:30,Nötr,10.0,0,,,,,,,,-1.15,1,-1.15,1,0.11,0.0,0.2,32.14,1.35,0.39,,,0,0,1
21.07.2026,Kocaeli,4,7,VENUS DOOM,TRAPPE SHOT,1800,Kum,İngiliz,19:30,Nötr,10.0,2,6.0,6.0,3.6639999999999953,3.16,7.0,5.5,6879,-2.8,5,-0.6,1,0.32,0.23,0.19,24.03,0.2,0.29,uzun,91,0,0,0
21.07.2026,Kocaeli,4,8,KUMKAPILI,TONY MONTANA,1800,Kum,İngiliz,19:30,Nötr,10.0,0,,,,,,,,,0,1.05,1,0.01,0.0,0.4,10.0,0.35,0.41,,,0,0,1
21.07.2026,Kocaeli,4,9,KATANA BOY,LION HEART,1800,Kum,İngiliz,19:30,Nötr,10.0,1,-0.5,-0.5,-3.3354000000000044,-3.34,-3.0,-3.0,6890,-1.05,1,-1.05,1,2.0,0.25,0.22,27.37,2.21,0.29,,,0,0,0
21.07.2026,Kocaeli,5,1,GUREGH,KAYAYÜREKLİ,1200,Kum,Arap,20:00,,,5,1.0,-1.1,-0.9981999999999971,-4.0,-0.25,-3.0,6762,,0,0.9,1,0.3,0.72,0.33,25.54,0.0,0.44,,,0,0,0
21.07.2026,Kocaeli,5,2,GÜMBÜR BABA,GÜMBÜRGÜMBÜR,1200,Kum,Arap,20:00,,,5,7.5,4.5,5.335800000000006,1.8,5.25,2.45,6673,-1.9,3,-1.9,1,0.02,0.82,0.15,37.5,0.17,0.81,,,1,0,0
21.07.2026,Kocaeli,5,3,SALGUR,KURTÇABEY,1200,Kum,Arap,20:00,,,7,7.0,-1.0,4.335400000000002,-2.95,4.75,-2.14,6686,-0.1,2,-0.1,1,0.0,0.74,0.32,12.0,0.31,0.6,,,0,0,0
21.07.2026,Kocaeli,5,4,CİHANERK,EMBİR HAN,1200,Kum,Arap,20:00,,,4,3.0,1.75,0.00180000000000291,-0.25,2.75,0.75,6566,-2.4,4,3.3,1,0.02,0.88,0.07,49.09,0.22,0.7,,,0,0,0
21.07.2026,Kocaeli,5,5,STARŞAH,BİLDENHAN,1200,Kum,Arap,20:00,,,5,0.0,-1.4,-1.998199999999997,-3.46,1.75,-2.15,6667,-1.0,2,0.0,1,,,,,0.05,0.78,,,0,0,0
21.07.2026,Kocaeli,5,6,BEGİHAN,YILMABAŞAR,1200,Kum,Arap,20:00,,,4,2.0,-0.12,0.0018000000000029104,-2.5,-0.25,-2.44,6739,-1.0,1,0.7,1,0.05,0.58,0.29,15.66,0.19,0.68,,,0,0,0
21.07.2026,Kocaeli,5,7,DEVRAN BEY,ŞÜKRÜ,1200,Kum,Arap,20:00,,,2,3.0,2.0,-0.9981999999999971,-1.5,-0.25,-0.75,6822,-4.2,4,-2.1,1,0.03,0.82,0.0,50.0,0.0,0.0,,,0,0,0
21.07.2026,Kocaeli,5,8,PAPETTİ,THOR,1200,Kum,Arap,20:00,,,4,2.0,-5.0,-0.9981999999999971,-7.25,-0.25,-6.38,6820,,0,2.0,1,0.0,0.0,0.33,33.33,0.0,0.74,,,0,0,0
21.07.2026,Kocaeli,5,9,BEKATA,ORÇUN,1200,Kum,Arap,20:00,,,4,-5.0,-9.75,-7.3314000000000075,-11.5,-6.75,-10.94,6814,,0,0.2,1,0.06,0.66,0.2,42.99,2.31,0.48,,,0,0,0
21.07.2026,Kocaeli,5,10,ŞENERHAN,FATİH AĞA,1200,Kum,Arap,20:00,,,2,1.0,0.25,-0.9981999999999971,-1.5,-0.25,-0.75,6663,-3.0,1,-3.0,1,0.1,0.71,0.16,46.34,0.0,0.33,,,0,0,0
